species,community,site,ind,plant_height,floral_height,
Saxifraga paniculata,Temperate,Hoyo sin Tierra,4,3.5,19.6,
Saxifraga paniculata,Temperate,Hoyo sin Tierra,5,2.8,17,
Saxifraga paniculata,Temperate,Hoyo sin Tierra,6,1.4,13.5,
Saxifraga paniculata,Temperate,Hoyo sin Tierra,7,2.8,9.5,
Saxifraga paniculata,Temperate,Hoyo sin Tierra,8,2.4,13.5,
Saxifraga paniculata,Temperate,Hoyo sin Tierra,9,1.4,8.8,
Saxifraga paniculata,Temperate,Hoyo sin Tierra,10,2.6,15.4,
Saxifraga paniculata,Temperate,Los Cazadores,1,1.5,11.8,
Saxifraga paniculata,Temperate,Los Cazadores,2,0.6,14.2,
Saxifraga paniculata,Temperate,Los Cazadores,3,1,13.2,
Saxifraga paniculata,Temperate,Los Cazadores,4,1,12.2,
Saxifraga paniculata,Temperate,Los Cazadores,5,0.8,15.4,
Saxifraga paniculata,Temperate,Los Cazadores,6,1.8,11.4,
Saxifraga paniculata,Temperate,Los Cazadores,7,1.8,10,
Saxifraga paniculata,Temperate,Los Cazadores,8,1.4,12.2,
Saxifraga paniculata,Temperate,Los Cazadores,9,1.2,8.6,
Saxifraga paniculata,Temperate,Los Cazadores,10,1,10.4,
Scilla verna,Temperate,Hoyo sin Tierra,1,0.5,3.7,
Scilla verna,Temperate,Hoyo sin Tierra,2,3.5,5.4,
Scilla verna,Temperate,Hoyo sin Tierra,3,4,7.8,
Scilla verna,Temperate,Hoyo sin Tierra,4,1,4.6,
Scilla verna,Temperate,Hoyo sin Tierra,5,2,4.2,
Scilla verna,Temperate,Hoyo sin Tierra,6,2,5.4,
Scilla verna,Temperate,Hoyo sin Tierra,7,3.8,3,
Scilla verna,Temperate,Hoyo sin Tierra,8,1.4,4.5,
Scilla verna,Temperate,Hoyo sin Tierra,9,4,6.4,
Scilla verna,Temperate,Hoyo sin Tierra,10,3.5,7.8,
Scilla verna,Temperate,Los Cazadores,1,1,5.4,
Scilla verna,Temperate,Los Cazadores,2,1.2,5.4,
Scilla verna,Temperate,Los Cazadores,3,0.8,3.4,
Scilla verna,Temperate,Los Cazadores,4,1.7,2.2,
Scilla verna,Temperate,Los Cazadores,5,3,5.4,
Scilla verna,Temperate,Los Cazadores,6,1.2,3.8,
Scilla verna,Temperate,Los Cazadores,7,4.6,7.8,
Scilla verna,Temperate,Los Cazadores,8,3,5,
Scilla verna,Temperate,Los Cazadores,9,2,4.8,
Scilla verna,Temperate,Los Cazadores,10,3,3.8,
Sedum album,Temperate,Hoyo sin Tierra,1,2.5,3.5,
Sedum album,Temperate,Hoyo sin Tierra,2,1.4,3,
Sedum album,Temperate,Hoyo sin Tierra,3,1.5,3.2,
Sedum album,Temperate,Hoyo sin Tierra,4,1,2.2,
Sedum album,Temperate,Hoyo sin Tierra,5,1.2,2.7,
Sedum album,Temperate,Hoyo sin Tierra,6,2.9,5.4,
Sedum album,Temperate,Hoyo sin Tierra,7,3,24.5,
Sedum album,Temperate,Hoyo sin Tierra,8,3,4,
Sedum album,Temperate,Hoyo sin Tierra,9,1.4,2.6,
Sedum album,Temperate,Hoyo sin Tierra,10,1.5,2.8,
Sedum anglicum,Mediterranean,Penouta,1,2.2,3.4,
Sedum anglicum,Mediterranean,Penouta,2,2.8,3,
Sedum anglicum,Mediterranean,Penouta,3,1.4,1.8,
Sedum anglicum,Mediterranean,Penouta,4,3.2,4.8,
Sedum anglicum,Mediterranean,Penouta,5,2.4,3.2,
Sedum anglicum,Mediterranean,Penouta,6,2.2,3.2,
Sedum anglicum,Mediterranean,Penouta,7,2,2.4,
Sedum anglicum,Mediterranean,Penouta,8,2.8,3.2,
Sedum anglicum,Mediterranean,Penouta,9,5,6.2,
Sedum anglicum,Mediterranean,Penouta,10,2.8,3,
Sedum anglicum,Mediterranean,Ca鎙da,1,3.6,4.2,
Sedum anglicum,Mediterranean,Ca鎙da,2,2.8,3.8,
Sedum anglicum,Mediterranean,Ca鎙da,3,0.8,1.8,
Sedum anglicum,Mediterranean,Ca鎙da,4,3.6,4,
Sedum anglicum,Mediterranean,Ca鎙da,5,3.4,4.8,
Sedum anglicum,Mediterranean,Ca鎙da,6,6.4,7.4,
Sedum anglicum,Mediterranean,Ca鎙da,7,3.4,4.4,
Sedum anglicum,Mediterranean,Ca鎙da,8,2.2,3,
Sedum anglicum,Mediterranean,Ca鎙da,9,2.4,3.6,
Sedum anglicum,Mediterranean,Ca鎙da,10,5.4,6.2,
Sedum atratum,Temperate,Hoyo sin Tierra,1,1.8,2.4,
Sedum atratum,Temperate,Hoyo sin Tierra,2,2.4,3,
Sedum atratum,Temperate,Hoyo sin Tierra,3,1.8,2.6,
Sedum atratum,Temperate,Hoyo sin Tierra,4,2.4,3.4,
Sedum atratum,Temperate,Hoyo sin Tierra,5,1.2,1.6,
Sedum atratum,Temperate,Hoyo sin Tierra,6,2.2,2.6,
Sedum atratum,Temperate,Hoyo sin Tierra,7,2,2.6,
Sedum atratum,Temperate,Hoyo sin Tierra,8,2.5,3.2,
Sedum atratum,Temperate,Hoyo sin Tierra,9,2,3.4,
Sedum atratum,Temperate,Hoyo sin Tierra,10,0.8,1.6,
Sedum atratum,Temperate,Los Cazadores,1,1.2,2.2,
Sedum atratum,Temperate,Los Cazadores,2,2.2,3,
Sedum atratum,Temperate,Los Cazadores,3,2.4,4.4,
Sedum atratum,Temperate,Los Cazadores,4,3,4.5,
Sedum atratum,Temperate,Los Cazadores,5,2.2,3,
Sedum atratum,Temperate,Los Cazadores,6,2,3,
Sedum atratum,Temperate,Los Cazadores,7,2.8,3.4,
Sedum atratum,Temperate,Los Cazadores,8,1.5,2.4,
Sedum atratum,Temperate,Los Cazadores,9,2,2.8,
Sedum atratum,Temperate,Los Cazadores,10,2.5,3.4,
Sedum brevifolium,Mediterranean,Penouta,1,5.8,7.8,
Sedum brevifolium,Mediterranean,Penouta,2,3.8,4.2,
Sedum brevifolium,Mediterranean,Penouta,3,5,6.2,
Sedum brevifolium,Mediterranean,Penouta,4,7.6,8.4,
Sedum brevifolium,Mediterranean,Penouta,5,8.6,9,
Sedum brevifolium,Mediterranean,Penouta,6,8.4,9.4,
Sedum brevifolium,Mediterranean,Penouta,7,4.2,4.8,
Sedum brevifolium,Mediterranean,Penouta,8,2.8,3.8,
Sedum brevifolium,Mediterranean,Penouta,9,3.6,4,
Sedum brevifolium,Mediterranean,Penouta,10,3.6,4.8,
Sedum brevifolium,Mediterranean,Ca鎙da,1,5,5.6,
Sedum brevifolium,Mediterranean,Ca鎙da,2,2.8,3,
Sedum brevifolium,Mediterranean,Ca鎙da,3,1.6,2.2,
Sedum brevifolium,Mediterranean,Ca鎙da,4,3.4,4.2,
Sedum brevifolium,Mediterranean,Ca鎙da,5,4.2,4.8,
Sedum brevifolium,Mediterranean,Ca鎙da,6,3.6,4.6,
Sedum brevifolium,Mediterranean,Ca鎙da,7,2.9,3.2,
Sedum brevifolium,Mediterranean,Ca鎙da,8,6.4,7.6,
Sedum brevifolium,Mediterranean,Ca鎙da,9,3.2,4,
Sedum brevifolium,Mediterranean,Ca鎙da,10,3.2,7,
Sempervivum arachnoideum,Mediterranean,Rabinalto,1,1.6,11.8,
Sempervivum arachnoideum,Mediterranean,Rabinalto,2,2.4,15.2,
Sempervivum arachnoideum,Mediterranean,Rabinalto,3,3.6,11.6,
Sempervivum arachnoideum,Mediterranean,Rabinalto,4,3,18.8,
Sempervivum arachnoideum,Mediterranean,Rabinalto,5,2,12.2,
Sempervivum arachnoideum,Mediterranean,Rabinalto,6,2,8.8,
Sempervivum arachnoideum,Mediterranean,Rabinalto,7,2.6,12.8,
Sempervivum arachnoideum,Mediterranean,Rabinalto,8,1.8,12.6,
Sempervivum arachnoideum,Mediterranean,Rabinalto,9,5.6,9.8,
Sempervivum arachnoideum,Mediterranean,Rabinalto,10,2.8,14.2,
Sempervivum arachnoideum,Mediterranean,Ca鎙da,1,1,8.2,
Sempervivum arachnoideum,Mediterranean,Ca鎙da,2,2.2,8.6,
Sempervivum arachnoideum,Mediterranean,Ca鎙da,3,3,8.6,
Sempervivum arachnoideum,Mediterranean,Ca鎙da,4,3.2,16.2,
Sempervivum arachnoideum,Mediterranean,Ca鎙da,5,4.8,8.8,
Sempervivum arachnoideum,Mediterranean,Ca鎙da,6,4.2,9.8,
Sempervivum arachnoideum,Mediterranean,Ca鎙da,7,6.6,14.8,
Sempervivum arachnoideum,Mediterranean,Ca鎙da,8,2,11.2,
Sempervivum arachnoideum,Mediterranean,Ca鎙da,9,3.6,9.2,
Sempervivum arachnoideum,Mediterranean,Ca鎙da,10,3.6,11.5,
Sempervivum vicentei,Temperate,Hoyo sin Tierra,1,2.4,7.6,
Sempervivum vicentei,Temperate,Hoyo sin Tierra,2,1.5,6,
Sempervivum vicentei,Temperate,Hoyo sin Tierra,3,3,8.9,
Sempervivum vicentei,Temperate,Hoyo sin Tierra,4,2.4,8.6,
Sempervivum vicentei,Temperate,Hoyo sin Tierra,5,3.2,10.2,
Sempervivum vicentei,Temperate,Hoyo sin Tierra,6,0.5,6,
Sempervivum vicentei,Temperate,Hoyo sin Tierra,7,0.5,7.5,
Sempervivum vicentei,Temperate,Hoyo sin Tierra,8,2,7.6,
Sempervivum vicentei,Temperate,Hoyo sin Tierra,9,1,6.5,
Sempervivum vicentei,Temperate,Hoyo sin Tierra,10,0.6,7.4,
Sempervivum vicentei,Temperate,Los Cazadores,1,0.5,5.2,
Sempervivum vicentei,Temperate,Los Cazadores,2,0.5,5.6,
Sempervivum vicentei,Temperate,Los Cazadores,3,1.6,8.5,
Sempervivum vicentei,Temperate,Los Cazadores,4,1,7.2,
Sempervivum vicentei,Temperate,Los Cazadores,5,1.8,8,
Sempervivum vicentei,Temperate,Los Cazadores,6,0.6,1.2,
Sempervivum vicentei,Temperate,Hou sin Tierri,7,1.1,6.5,
Sempervivum vicentei,Temperate,Hou sin Tierri,8,0.8,8.4,
Sempervivum vicentei,Temperate,Hou sin Tierri,9,2.8,11,
Sempervivum vicentei,Temperate,Hou sin Tierri,10,1.5,8.8,
Sesleria caerula,Temperate,Los Cazadores,1,6,19,
Sesleria caerula,Temperate,Los Cazadores,2,7.5,14,
Sesleria caerula,Temperate,Los Cazadores,3,5,18,
Sesleria caerula,Temperate,Los Cazadores,4,5,13,
Sesleria caerula,Temperate,Los Cazadores,5,5.1,17.1,
Sesleria caerula,Temperate,Los Cazadores,6,5.3,19,
Sesleria caerula,Temperate,Los Cazadores,7,3,23.8,
Sesleria caerula,Temperate,Los Cazadores,8,4,21.6,
Sesleria caerula,Temperate,Los Cazadores,9,6,21.5,
Sesleria caerula,Temperate,Los Cazadores,10,5,17.5,
Sesleria caerula,Temperate,Urriellu,1,4.5,24.8,
Sesleria caerula,Temperate,Urriellu,2,4.9,25,
Sesleria caerula,Temperate,Urriellu,3,6.2,23.6,
Sesleria caerula,Temperate,Urriellu,4,7.3,19.4,
Sesleria caerula,Temperate,Urriellu,5,4,24.2,
Sesleria caerula,Temperate,Urriellu,6,4.2,29.8,
Sesleria caerula,Temperate,Urriellu,7,2,17.2,
Sesleria caerula,Temperate,Urriellu,8,7.2,24.5,
Sesleria caerula,Temperate,Urriellu,9,4.2,23.6,
Sesleria caerula,Temperate,Urriellu,10,4,21.2,
Silene acaulis,Temperate,Hoyo sin Tierra,1,0.5,1.2,
Silene acaulis,Temperate,Hoyo sin Tierra,2,1,1.3,
Silene acaulis,Temperate,Hoyo sin Tierra,3,1.4,3,
Silene acaulis,Temperate,Hoyo sin Tierra,4,0.4,1.6,
Silene acaulis,Temperate,Hoyo sin Tierra,5,1,2.4,
Silene acaulis,Temperate,Hoyo sin Tierra,6,0.9,1.6,
Silene acaulis,Temperate,Hoyo sin Tierra,7,1.5,2.6,
Silene acaulis,Temperate,Hoyo sin Tierra,8,0.9,2.2,
Silene acaulis,Temperate,Hoyo sin Tierra,9,1.4,2.6,
Silene acaulis,Temperate,Hoyo sin Tierra,10,1,2.2,
Silene acaulis,Temperate,Los Cazadores,1,0.4,1.4,
Silene acaulis,Temperate,Los Cazadores,2,0.4,0.8,
Silene acaulis,Temperate,Los Cazadores,3,0.8,1.6,
Silene acaulis,Temperate,Los Cazadores,4,0.4,1.6,
Silene acaulis,Temperate,Los Cazadores,5,0.8,1.4,
Silene acaulis,Temperate,Los Cazadores,6,2,2,
Silene acaulis,Temperate,Los Cazadores,7,1.8,2.2,
Silene acaulis,Temperate,Los Cazadores,8,0.2,0.8,
Silene acaulis,Temperate,Los Cazadores,9,0.8,1.2,
Silene acaulis,Temperate,Los Cazadores,10,0.6,1.5,
Silene acaulis,Temperate,Boches,1,0.9,1.9,
Silene ciliata,Mediterranean,Penouta,1,9.8,15,
Silene ciliata,Mediterranean,Penouta,2,12.2,20.8,
Silene ciliata,Mediterranean,Penouta,3,9,8.4,
Silene ciliata,Mediterranean,Penouta,4,9.4,15.8,
Silene ciliata,Mediterranean,Penouta,5,10.2,16.8,
Silene ciliata,Mediterranean,Penouta,6,11.2,16.6,
Silene ciliata,Mediterranean,Penouta,7,13.8,21,
Silene ciliata,Mediterranean,Penouta,8,6.2,16.4,
Silene ciliata,Mediterranean,Penouta,9,6.8,17.2,
Silene ciliata,Mediterranean,Penouta,10,6.2,15.8,
Silene ciliata,Mediterranean,Rabinalto,1,8,18.8,
Silene ciliata,Mediterranean,Rabinalto,2,8.8,15,
Silene ciliata,Mediterranean,Rabinalto,3,10.2,17,
Silene ciliata,Mediterranean,Rabinalto,4,14,24.8,
Silene ciliata,Mediterranean,Rabinalto,5,6,8.8,
Silene ciliata,Mediterranean,Rabinalto,6,11,17,
Silene ciliata,Mediterranean,Rabinalto,7,8,13,
Silene ciliata,Mediterranean,Rabinalto,8,15,19.2,
Silene ciliata,Mediterranean,Rabinalto,9,4,11.8,
Silene ciliata,Mediterranean,Rabinalto,10,4,11.4,
Silene ciliata,Temperate,Hoyo sin Tierra,1,5.3,11.4,
Silene ciliata,Temperate,Hoyo sin Tierra,2,3.5,6.9,
Silene ciliata,Temperate,Hoyo sin Tierra,3,7.9,14.5,
Silene ciliata,Temperate,Hoyo sin Tierra,4,8,16.8,
Silene ciliata,Temperate,Hoyo sin Tierra,5,5.6,10.6,
Silene ciliata,Temperate,Hoyo sin Tierra,6,7.9,13.6,
Silene ciliata,Temperate,Hoyo sin Tierra,7,5.5,9.4,
Silene ciliata,Temperate,Hoyo sin Tierra,8,3,11.6,
Silene ciliata,Temperate,Hoyo sin Tierra,9,5.6,11.2,
Silene ciliata,Temperate,Hoyo sin Tierra,10,2.5,9,
Silene ciliata,Temperate,Los Cazadores,1,2.2,10.4,
Silene ciliata,Temperate,Los Cazadores,2,4.4,9.4,
Silene ciliata,Temperate,Los Cazadores,3,1,7.2,
Silene ciliata,Temperate,Los Cazadores,4,3.8,10.8,
Silene ciliata,Temperate,Los Cazadores,5,8.6,14.5,
Silene ciliata,Temperate,Los Cazadores,6,3.2,9,
Silene ciliata,Temperate,Los Cazadores,7,5.4,10.2,
Silene ciliata,Temperate,Los Cazadores,8,12.8,24,
Silene ciliata,Temperate,Los Cazadores,9,1.8,13,
Silene ciliata,Temperate,Los Cazadores,10,2.5,18,
Solidago virgaurea,Mediterranean,Penouta,1,3,6.6,
Solidago virgaurea,Mediterranean,Penouta,2,6,9.2,
Solidago virgaurea,Mediterranean,Penouta,3,6.8,8.4,
Solidago virgaurea,Mediterranean,Penouta,4,6,7.8,
Solidago virgaurea,Mediterranean,Penouta,5,12,16.4,
Solidago virgaurea,Mediterranean,Penouta,6,9.4,12,
Solidago virgaurea,Mediterranean,Penouta,7,6.4,8.2,
Solidago virgaurea,Mediterranean,Penouta,8,12,14,
Solidago virgaurea,Mediterranean,Penouta,9,16,19.8,
Solidago virgaurea,Mediterranean,Penouta,10,16.2,19.2,
Solidago virgaurea,Mediterranean,Ca鎙da,1,4.4,7,
Solidago virgaurea,Mediterranean,Ca鎙da,2,10.2,13.6,
Solidago virgaurea,Mediterranean,Ca鎙da,3,2.8,4,
Solidago virgaurea,Mediterranean,Ca鎙da,4,10.2,14.2,
Solidago virgaurea,Mediterranean,Ca鎙da,5,10.4,13.8,
Solidago virgaurea,Mediterranean,Ca鎙da,6,13.2,16,
Solidago virgaurea,Mediterranean,Ca鎙da,7,6.8,8.2,
Solidago virgaurea,Mediterranean,Ca鎙da,8,11.8,14.6,
Solidago virgaurea,Mediterranean,Ca鎙da,9,11,12,
Solidago virgaurea,Mediterranean,Ca鎙da,10,8.8,10.6,
Spergula morisonii,Mediterranean,Rabinalto,1,5.8,9.5,
Spergula morisonii,Mediterranean,Rabinalto,2,6.4,14,
Spergula morisonii,Mediterranean,Rabinalto,3,5,9,
Spergula morisonii,Mediterranean,Rabinalto,4,4.8,6.2,
Spergula morisonii,Mediterranean,Rabinalto,5,4.2,8,
Spergula morisonii,Mediterranean,Rabinalto,6,5.4,9.6,
Spergula morisonii,Mediterranean,Rabinalto,7,9.8,18.8,
Spergula morisonii,Mediterranean,Rabinalto,8,2,4,
Spergula morisonii,Mediterranean,Rabinalto,9,3,5.2,
Spergula morisonii,Mediterranean,Rabinalto,10,3.8,8.8,
Spergula morisonii,Mediterranean,Ca鎙da,1,2.8,4.8,
Spergula morisonii,Mediterranean,Ca鎙da,2,2.8,9.2,
Spergula morisonii,Mediterranean,Ca鎙da,3,8.6,13.4,
Spergula morisonii,Mediterranean,Ca鎙da,4,3.6,6.8,
Spergula morisonii,Mediterranean,Ca鎙da,5,2.4,4,
Spergula morisonii,Mediterranean,Ca鎙da,6,2.4,6,
Spergula morisonii,Mediterranean,Ca鎙da,7,2.4,5.2,
Spergula morisonii,Mediterranean,Ca鎙da,8,4.8,6.8,
Spergula morisonii,Mediterranean,Ca鎙da,9,4.8,7.4,
Spergula morisonii,Mediterranean,Ca鎙da,10,5.2,8,
Thymus praecox,Mediterranean,Rabinalto,1,1,2,
Thymus praecox,Mediterranean,Rabinalto,2,2,2.4,
Thymus praecox,Mediterranean,Rabinalto,3,0.6,1.2,
Thymus praecox,Mediterranean,Rabinalto,4,4,1.2,
Thymus praecox,Mediterranean,Rabinalto,5,2.4,3.6,
Thymus praecox,Mediterranean,Rabinalto,6,2,3.2,
Thymus praecox,Mediterranean,Rabinalto,7,2,3.2,
Thymus praecox,Mediterranean,Rabinalto,8,3.6,4.4,
Thymus praecox,Mediterranean,Rabinalto,9,1.8,2.6,
Thymus praecox,Mediterranean,Rabinalto,10,4,6.4,
Thymus praecox,Mediterranean,Solana,1,1.8,2.8,
Thymus praecox,Mediterranean,Solana,2,1.8,3.8,
Thymus praecox,Mediterranean,Solana,3,3.4,3.8,
Thymus praecox,Mediterranean,Solana,4,2.2,2.4,
Thymus praecox,Mediterranean,Solana,5,3.8,5.2,
Thymus praecox,Mediterranean,Solana,6,2.8,3.4,
Thymus praecox,Mediterranean,Solana,7,1.8,3.2,
Thymus praecox,Mediterranean,Solana,8,1.8,3.8,
Thymus praecox,Mediterranean,Solana,9,1.4,3.6,
Thymus praecox,Mediterranean,Solana,10,3,5.9,
Thymus praecox,Temperate,Hoyo sin Tierra,1,4,5.5,
Thymus praecox,Temperate,Hoyo sin Tierra,2,4,5.2,
Thymus praecox,Temperate,Hoyo sin Tierra,3,3.5,4.5,
Thymus praecox,Temperate,Hoyo sin Tierra,4,2.6,3.2,
Thymus praecox,Temperate,Hoyo sin Tierra,5,4,5.3,
Thymus praecox,Temperate,Hoyo sin Tierra,6,1.2,1.5,
Thymus praecox,Temperate,Hoyo sin Tierra,7,2,2.4,
Thymus praecox,Temperate,Hoyo sin Tierra,8,2.6,3.2,
Thymus praecox,Temperate,Hoyo sin Tierra,9,3.9,5,
Thymus praecox,Temperate,Hoyo sin Tierra,10,2.8,3.2,
Thymus praecox,Temperate,Los Cazadores,1,1.4,3,
Thymus praecox,Temperate,Los Cazadores,2,1.2,2.4,
Thymus praecox,Temperate,Los Cazadores,3,1.8,2.4,
Thymus praecox,Temperate,Los Cazadores,4,1.8,2.2,
Thymus praecox,Temperate,Los Cazadores,5,1.8,4,
Thymus praecox,Temperate,Los Cazadores,6,3,3.4,
Thymus praecox,Temperate,Los Cazadores,7,2,1.8,
Thymus praecox,Temperate,Los Cazadores,8,2.8,3.4,
Thymus praecox,Temperate,Los Cazadores,9,1.2,2,
Thymus praecox,Temperate,Los Cazadores,10,2.8,4,
Veronica nummularia,Temperate,Hou sin Tierri,1,1.5,2.4,
Veronica nummularia,Temperate,Hou sin Tierri,2,1.5,2.2,
Veronica nummularia,Temperate,Hou sin Tierri,3,1.5,2.3,
Veronica nummularia,Temperate,Hou sin Tierri,4,2,2.7,
Veronica nummularia,Temperate,Hou sin Tierri,5,1.4,1.9,
Veronica nummularia,Temperate,Hou sin Tierri,6,1,1.5,
Veronica nummularia,Temperate,Hou sin Tierri,7,1.4,2.9,
Veronica nummularia,Temperate,Hou sin Tierri,8,2,2.8,
Veronica nummularia,Temperate,Hou sin Tierri,9,2.6,3.4,
Veronica nummularia,Temperate,Hou sin Tierri,10,1.5,1.6,
Veronica nummularia,Temperate,Boches,1,3.2,4,
Veronica nummularia,Temperate,Boches,2,2.6,3,
Veronica nummularia,Temperate,Boches,3,3,3.5,
Veronica nummularia,Temperate,Boches,4,1.5,3.5,
Veronica nummularia,Temperate,Boches,5,1.5,2.1,
Veronica nummularia,Temperate,Boches,6,1.5,2.4,
Veronica nummularia,Temperate,Boches,7,2.7,3.5,
Veronica nummularia,Temperate,Boches,8,2.8,3.7,
Veronica nummularia,Temperate,Boches,9,2.9,3.8,
Veronica nummularia,Temperate,Boches,10,1.7,3.2,
Veronica nummularia,Temperate,Boches,1,2.3,3.7,
Veronica nummularia,Temperate,Boches,2,1.5,2.1,
Veronica nummularia,Temperate,Boches,3,0.5,2,
Veronica nummularia,Temperate,Boches,4,1,2.5,
Veronica nummularia,Temperate,Boches,5,1.2,2.3,
Veronica nummularia,Temperate,Boches,6,1.3,1.9,
Veronica nummularia,Temperate,Boches,7,2.5,3.9,
Veronica nummularia,Temperate,Boches,8,3.4,4,
Veronica nummularia,Temperate,Boches,9,2.5,3.1,
Veronica nummularia,Temperate,Boches,10,1.1,2.3,
Teesdalia conferta,Mediterranean,Penouta,1,1,8.5,
Teesdalia conferta,Mediterranean,Penouta,2,1,5.3,
Teesdalia conferta,Mediterranean,Penouta,3,1.5,6.5,
Teesdalia conferta,Mediterranean,Penouta,4,1,5,
Teesdalia conferta,Mediterranean,Penouta,5,3,9.3,
Teesdalia conferta,Mediterranean,Penouta,6,2.5,12,
Teesdalia conferta,Mediterranean,Penouta,7,2.5,9,
Teesdalia conferta,Mediterranean,Penouta,8,1.5,8.2,
Teesdalia conferta,Mediterranean,Penouta,9,1.7,7.2,
Teesdalia conferta,Mediterranean,Penouta,10,1,7.4,
Teesdalia conferta,Mediterranean,Penouta,11,1,4.1,
Teesdalia conferta,Mediterranean,Penouta,12,2,7.2,
Teesdalia conferta,Mediterranean,Penouta,13,2,8.6,
Teesdalia conferta,Mediterranean,Penouta,14,1.5,7,
Teesdalia conferta,Mediterranean,Penouta,15,1.3,7.4,
Teesdalia conferta,Mediterranean,Penouta,16,2,8.1,
Teesdalia conferta,Mediterranean,Penouta,17,2,5.6,
Teesdalia conferta,Mediterranean,Penouta,18,2,5.4,
Teesdalia conferta,Mediterranean,Penouta,19,2,6.6,
Teesdalia conferta,Mediterranean,Penouta,20,2.5,10.4,
