community,species,site,code ,plant,N.seeds,,
Mediterranean,Phyteuma hemisphaericum,Penauta,250821-07,4,32,,
Mediterranean,Phyteuma hemisphaericum,Penauta,250821-07,5,68,,
Mediterranean,Phyteuma hemisphaericum,Penauta,250821-07,6,296,,
Mediterranean,Phyteuma hemisphaericum,Penauta,250821-07,7,307,,
Mediterranean,Phyteuma hemisphaericum,Penauta,250821-07,8,67,,
Mediterranean,Phyteuma hemisphaericum,Penauta,250821-07,9,474,,
Mediterranean,Phyteuma hemisphaericum,Penauta,250821-07,10,156,,
Mediterranean,Plantago holosteum,Rabinalto,240821-04,1,109,,
Mediterranean,Plantago holosteum,Rabinalto,240821-04,2,53,,
Mediterranean,Plantago holosteum,Rabinalto,240821-04,3,48,,
Mediterranean,Plantago holosteum,Rabinalto,240821-04,4,336,,
Mediterranean,Plantago holosteum,Rabinalto,240821-04,5,182,,
Mediterranean,Plantago holosteum,Rabinalto,240821-04,6,192,,
Mediterranean,Plantago holosteum,Rabinalto,240821-04,7,31,,
Mediterranean,Plantago holosteum,Rabinalto,240821-04,8,23,,
Mediterranean,Plantago holosteum,Rabinalto,240821-04,9,118,,
Mediterranean,Plantago holosteum,Rabinalto,240821-04,10,519,,
Mediterranean,Plantago holosteum,Solana,250821-12,1,26,,
Mediterranean,Plantago holosteum,Solana,250821-12,2,13,,
Mediterranean,Plantago holosteum,Solana,250821-12,3,10,,
Mediterranean,Plantago holosteum,Solana,250821-12,4,17,,
Mediterranean,Plantago holosteum,Solana,250821-12,5,15,,
Mediterranean,Plantago holosteum,Solana,250821-12,6,2,,
Mediterranean,Plantago holosteum,Solana,250821-12,7,20,,
Mediterranean,Plantago holosteum,Solana,250821-12,8,12,,
Mediterranean,Plantago holosteum,Solana,250821-12,9,8,,
Mediterranean,Plantago holosteum,Solana,250821-12,10,21,,
Mediterranean,Sedum anglicum,Cańada,240821-09,1,213,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Cańada,240821-09,2,523,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Cańada,240821-09,3,393,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Cańada,240821-09,4,780,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Cańada,240821-09,5,550,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Cańada,240821-09,6,521,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Cańada,240821-09,7,274,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Cańada,240821-09,8,142,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Cańada,240821-09,9,333,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Cańada,240821-09,10,197,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Penauta,250821-09,1,538,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Penauta,250821-09,3,692,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Penauta,250821-09,4,605,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Penauta,250821-09,5,236,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Penauta,250821-09,6,289,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Penauta,250821-09,7,471,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Penauta,250821-09,8,876,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Penauta,250821-09,9,195,*valores aproximados por peso semilla,
Mediterranean,Sedum anglicum,Penauta,250821-09,10,205,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Cańada,240821-11,1,614,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Cańada,240821-11,2,140,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Cańada,240821-11,3,96,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Cańada,240821-11,4,436,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Cańada,240821-11,5,100,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Cańada,240821-11,6,295,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Cańada,240821-11,7,67,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Cańada,240821-11,8,86,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Cańada,240821-11,9,339,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Cańada,240821-11,10,27,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Penauta,250821-08,1,202,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Penauta,250821-08,2,348,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Penauta,250821-08,3,176,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Penauta,250821-08,4,390,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Penauta,250821-08,5,985,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Penauta,250821-08,6,433,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Penauta,250821-08,7,626,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Penauta,250821-08,8,1130,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Penauta,250821-08,9,229,*valores aproximados por peso semilla,
Mediterranean,Sedum brevifolium,Penauta,250821-08,10,288,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Penauta,230821-02,1,214,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Penauta,230821-02,2,98,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Penauta,230821-02,3,528,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Penauta,230821-02,4,34,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Penauta,230821-02,5,158,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Penauta,230821-02,6,142,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Penauta,230821-02,7,31,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Penauta,230821-02,8,226,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Penauta,230821-02,9,621,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Penauta,230821-02,10,162,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Solana,230921-04,1,127,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Solana,230921-04,2,1145,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Solana,230921-04,3,472,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Solana,230921-04,4,716,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Solana,230921-04,5,739,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Solana,230921-04,6,419,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Solana,230921-04,7,125,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Solana,230921-04,8,748,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Solana,230921-04,9,496,*valores aproximados por peso semilla,
Mediterranean,Sempervivum arachnoideum,Solana,230921-04,10,515,*valores aproximados por peso semilla,
Mediterranean,Silene ciliata,Penauta,070823-06,1,17,,
Mediterranean,Silene ciliata,Penauta,070823-06,2,21,,
Mediterranean,Silene ciliata,Penauta,070823-06,3,27,,
Mediterranean,Silene ciliata,Penauta,070823-06,4,26,,
Mediterranean,Solidago virgaurea,Penauta,250821-13,1,61,,
Mediterranean,Solidago virgaurea,Penauta,250821-13,2,18,,
Mediterranean,Solidago virgaurea,Penauta,250821-13,3,25,,
Mediterranean,Solidago virgaurea,Penauta,250821-13,4,141,,
Mediterranean,Solidago virgaurea,Penauta,250821-13,5,38,,
Mediterranean,Solidago virgaurea,Penauta,250821-13,6,36,,
Mediterranean,Solidago virgaurea,Penauta,250821-13,7,14,,
Mediterranean,Solidago virgaurea,Penauta,250821-13,8,13,,
Mediterranean,Solidago virgaurea,Penauta,250821-13,9,18,,
Mediterranean,Solidago virgaurea,Penauta,250821-13,10,29,,
Mediterranean,Solidago virgaurea,Rabinalto,240821-08,1,265,,
Mediterranean,Solidago virgaurea,Rabinalto,240821-08,2,137,,
Mediterranean,Solidago virgaurea,Rabinalto,240821-08,3,121,,
Mediterranean,Solidago virgaurea,Rabinalto,240821-08,4,72,,
Mediterranean,Solidago virgaurea,Rabinalto,240821-08,5,43,,
Mediterranean,Solidago virgaurea,Rabinalto,240821-08,6,51,,
Mediterranean,Solidago virgaurea,Rabinalto,240821-08,7,126,,
Mediterranean,Solidago virgaurea,Rabinalto,240821-08,8,129,,
Mediterranean,Solidago virgaurea,Rabinalto,240821-08,9,61,,
Mediterranean,Solidago virgaurea,Rabinalto,240821-08,10,51,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,1,69,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,2,96,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,3,11,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,4,84,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,5,21,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,6,55,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,7,161,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,8,58,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,9,189,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,10,43,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,11,45,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,12,44,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,13,17,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,14,36,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,15,55,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,16,53,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,17,67,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,18,113,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,19,39,,
Mediterranean,Spergula morisonii,Alto la Cańada,270623-02,20,174,,
Mediterranean,Teesdalia conferta,Penauta,040822-12,1,14,,
Mediterranean,Teesdalia conferta,Penauta,040822-12,2,16,,
Mediterranean,Teesdalia conferta,Penauta,040822-12,3,0,,
Mediterranean,Teesdalia conferta,Penauta,040822-12,4,14,,
Mediterranean,Teesdalia conferta,Penauta,040822-12,5,26,,
Mediterranean,Teesdalia conferta,Penauta,040822-12,6,12,,
Mediterranean,Teesdalia conferta,Penauta,040822-12,7,4,,
Mediterranean,Teesdalia conferta,Penauta,040822-12,8,7,,
Mediterranean,Teesdalia conferta,Penauta,040822-12,9,10,,
Mediterranean,Teesdalia conferta,Penauta,040822-12,10,3,,
Mediterranean,Thymus praecox,Rabinalto,120821-06,1,1,,
Mediterranean,Thymus praecox,Rabinalto,120821-06,2,340,,
Mediterranean,Thymus praecox,Rabinalto,120821-06,3,462,,
Mediterranean,Thymus praecox,Rabinalto,120821-06,4,327,,
Mediterranean,Thymus praecox,Rabinalto,120821-06,5,829,,
Mediterranean,Thymus praecox,Rabinalto,120821-06,6,709,,
Mediterranean,Thymus praecox,Rabinalto,120821-06,7,406,,
Mediterranean,Thymus praecox,Rabinalto,120821-06,8,509,,
Mediterranean,Thymus praecox,Rabinalto,120821-06,9,733,,
Mediterranean,Thymus praecox,Rabinalto,120821-06,10,100,,
Mediterranean,Thymus praecox,Solana,110821-05,1,591,,
Mediterranean,Thymus praecox,Solana,110821-05,2,221,,
Mediterranean,Thymus praecox,Solana,110821-05,3,325,,
Mediterranean,Thymus praecox,Solana,110821-05,4,410,,
Mediterranean,Thymus praecox,Solana,110821-05,5,88,,
Mediterranean,Thymus praecox,Solana,110821-05,6,1286,,
Mediterranean,Thymus praecox,Solana,110821-05,7,175,,
Mediterranean,Thymus praecox,Solana,110821-05,8,137,,
Mediterranean,Thymus praecox,Solana,110821-05,9,1965,,
Mediterranean,Thymus praecox,Solana,110821-05,10,41,,
Temperate,Androsace villosa,Hoyo sin tierra,300821-03,1,46,,
Temperate,Androsace villosa,Hoyo sin tierra,300821-03,2,9,,
Temperate,Androsace villosa,Hoyo sin tierra,300821-03,3,34,,
Temperate,Androsace villosa,Hoyo sin tierra,300821-03,4,19,,
Temperate,Androsace villosa,Hoyo sin tierra,300821-03,5,16,,
Temperate,Androsace villosa,Hoyo sin tierra,300821-03,6,21,,
Temperate,Androsace villosa,Hoyo sin tierra,300821-03,7,7,,
Temperate,Androsace villosa,Hoyo sin tierra,300821-03,8,21,,
Temperate,Androsace villosa,Hoyo sin tierra,300821-03,9,33,,
Temperate,Androsace villosa,Hoyo sin tierra,300821-03,10,18,,
Temperate,Androsace villosa,Los cazadores,310821-11,1,8,,
Temperate,Androsace villosa,Los cazadores,310821-11,2,38,,
Temperate,Androsace villosa,Los cazadores,310821-11,3,12,,
Temperate,Androsace villosa,Los cazadores,310821-11,4,32,,
Temperate,Androsace villosa,Los cazadores,310821-11,5,15,,
Temperate,Androsace villosa,Los cazadores,310821-11,6,28,,
Temperate,Androsace villosa,Los cazadores,310821-11,7,14,,
Temperate,Androsace villosa,Los cazadores,310821-11,8,18,,
Temperate,Androsace villosa,Los cazadores,310821-11,9,16,,
Temperate,Androsace villosa,Los cazadores,310821-11,10,29,,
Temperate,Anthyllis vulneraria,Hoyo sin tierra,300821-04,1,9,pasadas?,
Temperate,Anthyllis vulneraria,Hoyo sin tierra,300821-04,2,11,pasadas?,
Temperate,Anthyllis vulneraria,Hoyo sin tierra,300821-04,3,15,pasadas?,
Temperate,Anthyllis vulneraria,Hoyo sin tierra,300821-04,4,7,pasadas?,
Temperate,Anthyllis vulneraria,Hoyo sin tierra,300821-04,5,6,pasadas?,
Temperate,Anthyllis vulneraria,Hoyo sin tierra,300821-04,6,3,pasadas?,
Temperate,Anthyllis vulneraria,Hoyo sin tierra,300821-04,7,13,pasadas?,
Temperate,Anthyllis vulneraria,Hoyo sin tierra,300821-04,8,1,pasadas?,
Temperate,Anthyllis vulneraria,Hoyo sin tierra,300821-04,9,1,pasadas?,
Temperate,Anthyllis vulneraria,Hoyo sin tierra,300821-04,10,7,pasadas?,
Temperate,Anthyllis vulneraria,Los cazadores,310821-12,1,28,pasadas?,
Temperate,Anthyllis vulneraria,Los cazadores,310821-12,2,9,pasadas?,
Temperate,Anthyllis vulneraria,Los cazadores,310821-12,3,17,pasadas?,
Temperate,Anthyllis vulneraria,Los cazadores,310821-12,4,17,pasadas?,
Temperate,Anthyllis vulneraria,Los cazadores,310821-12,5,11,pasadas?,
Temperate,Anthyllis vulneraria,Los cazadores,310821-12,6,14,pasadas?,
Temperate,Anthyllis vulneraria,Los cazadores,310821-12,7,22,pasadas?,
Temperate,Anthyllis vulneraria,Los cazadores,310821-12,8,9,pasadas?,
Temperate,Anthyllis vulneraria,Los cazadores,310821-12,9,25,pasadas?,
Temperate,Anthyllis vulneraria,Los cazadores,310821-12,10,4,pasadas?,
Temperate,Arenaria erinacea,Hoyo sin tierra,300821-08,1,75,,
Temperate,Arenaria erinacea,Hoyo sin tierra,300821-08,2,21,,
Temperate,Arenaria erinacea,Hoyo sin tierra,300821-08,3,54,,
Temperate,Arenaria erinacea,Hoyo sin tierra,300821-08,4,77,,
Temperate,Arenaria erinacea,Hoyo sin tierra,300821-08,5,29,,
Temperate,Arenaria erinacea,Hoyo sin tierra,300821-08,6,24,,
Temperate,Arenaria erinacea,Hoyo sin tierra,300821-08,7,119,,
Temperate,Arenaria erinacea,Hoyo sin tierra,300821-08,8,18,,
Temperate,Arenaria erinacea,Hoyo sin tierra,300821-08,9,50,,
Temperate,Arenaria erinacea,Hoyo sin tierra,300821-08,10,48,,
Temperate,Arenaria moehringioides,Boches,140921-02,1,4,,
Temperate,Arenaria moehringioides,Boches,140921-02,2,3,,
Temperate,Arenaria moehringioides,Boches,140921-02,3,6,,
Temperate,Arenaria moehringioides,Boches,140921-02,4,17,,
Temperate,Arenaria moehringioides,Boches,140921-02,5,0,,
Temperate,Arenaria moehringioides,Boches,140921-02,6,10,,
Temperate,Arenaria moehringioides,Boches,140921-02,7,7,,
Temperate,Arenaria moehringioides,Boches,140921-02,8,3,,
Temperate,Arenaria moehringioides,Boches,140921-02,9,4,,
Temperate,Arenaria moehringioides,Boches,140921-02,10,0,,
Temperate,Arenaria moehringioides,Boches,310823-01,1,6,,
Temperate,Arenaria moehringioides,Boches,310823-01,2,3,,
Temperate,Arenaria moehringioides,Boches,310823-01,3,15,,
Temperate,Arenaria moehringioides,Boches,310823-01,4,8,,
Temperate,Arenaria moehringioides,Boches,310823-01,5,13,,
Temperate,Arenaria moehringioides,Boches,310823-01,6,10,,
Temperate,Arenaria moehringioides,Boches,310823-01,7,3,,
Temperate,Arenaria moehringioides,Boches,310823-01,8,17,,
Temperate,Arenaria moehringioides,Boches,310823-01,9,12,,
Temperate,Arenaria moehringioides,Boches,310823-01,10,17,,
Temperate,Armeria cantabrica,Boches,230822-01,1,22,,
Temperate,Armeria cantabrica,Boches,230822-01,2,29,,
Temperate,Armeria cantabrica,Boches,230822-01,3,24,,
Temperate,Armeria cantabrica,Boches,230822-01,4,28,,
Temperate,Armeria cantabrica,Boches,230822-01,5,23,,
Temperate,Armeria cantabrica,Boches,230822-01,6,12,,
Temperate,Armeria cantabrica,Boches,230822-01,7,12,,
Temperate,Armeria cantabrica,Boches,230822-01,8,9,,
Temperate,Armeria cantabrica,Boches,230822-01,9,11,,
Temperate,Armeria cantabrica,Boches,230822-01,10,35,,
Temperate,Armeria cantabrica,Hoyo sin tierra,210823-03,1,7,,
Temperate,Armeria cantabrica,Hoyo sin tierra,210823-03,2,10,,
Temperate,Armeria cantabrica,Hoyo sin tierra,210823-03,3,5,,
Temperate,Armeria cantabrica,Hoyo sin tierra,210823-03,4,9,,
Temperate,Armeria cantabrica,Hoyo sin tierra,210823-03,5,11,,
Temperate,Armeria cantabrica,Hoyo sin tierra,210823-03,6,13,,
Temperate,Armeria cantabrica,Hoyo sin tierra,210823-03,7,50,,
Temperate,Armeria cantabrica,Hoyo sin tierra,210823-03,8,30,,
Temperate,Armeria cantabrica,Hoyo sin tierra,210823-03,9,44,,
Temperate,Armeria cantabrica,Hoyo sin tierra,210823-03,10,34,,
Temperate,Carex sempervirens,Hou sin tierri,130921-02,1,6,,
Temperate,Carex sempervirens,Hou sin tierri,130921-02,2,10,,
Temperate,Carex sempervirens,Hou sin tierri,130921-02,3,26,,
Temperate,Carex sempervirens,Hou sin tierri,130921-02,4,47,,
Temperate,Carex sempervirens,Hou sin tierri,130921-02,5,14,,
Temperate,Carex sempervirens,Hou sin tierri,130921-02,6,84,,
Temperate,Carex sempervirens,Hou sin tierri,130921-02,7,74,,
Temperate,Carex sempervirens,Hou sin tierri,130921-02,8,4,,
Temperate,Carex sempervirens,Hou sin tierri,130921-02,9,6,,
Temperate,Carex sempervirens,Hou sin tierri,130921-02,10,10,,
Temperate,Carex sempervirens,Los cazadores,310821-13,1,34,,
Temperate,Carex sempervirens,Los cazadores,310821-13,2,8,,
Temperate,Carex sempervirens,Los cazadores,310821-13,3,17,,
Temperate,Carex sempervirens,Los cazadores,310821-13,4,15,,
Temperate,Carex sempervirens,Los cazadores,310821-13,5,23,,
Temperate,Carex sempervirens,Los cazadores,310821-13,6,17,,
Temperate,Carex sempervirens,Los cazadores,310821-13,7,9,,
Temperate,Carex sempervirens,Los cazadores,310821-13,8,22,,
Temperate,Carex sempervirens,Los cazadores,310821-13,9,9,,
Temperate,Carex sempervirens,Los cazadores,310821-13,10,10,,
Temperate,Dethawia splendens,Los cazadores,310821-07,1,1,,
Temperate,Dethawia splendens,Los cazadores,310821-07,2,9,,
Temperate,Dethawia splendens,Los cazadores,310821-07,3,9,,
Temperate,Dethawia splendens,Los cazadores,310821-07,4,11,,
Temperate,Dethawia splendens,Los cazadores,310821-07,5,22,,
Temperate,Dethawia splendens,Los cazadores,310821-07,6,21,,
Temperate,Dethawia splendens,Los cazadores,310821-07,7,5,,
Temperate,Dethawia splendens,Los cazadores,310821-07,8,3,,
Temperate,Dethawia splendens,Los cazadores,310821-07,9,5,,
Temperate,Dethawia splendens,Los cazadores,310821-07,10,10,,
Temperate,Dethawia splendens,Los cazadores,300822-04,1,3,,
Temperate,Dethawia splendens,Los cazadores,300822-04,2,1,,
Temperate,Dethawia splendens,Los cazadores,300822-04,3,2,,
Temperate,Dethawia splendens,Los cazadores,300822-04,4,13,,
