community,species,site,code ,plant,N.seeds,,
Temperate,Dethawia splendens,Los cazadores,300822-04,5,0,,
Temperate,Dethawia splendens,Los cazadores,300822-04,6,6,,
Temperate,Dethawia splendens,Los cazadores,300822-04,7,4,,
Temperate,Dethawia splendens,Los cazadores,300822-04,8,10,,
Temperate,Dethawia splendens,Los cazadores,300822-04,9,4,,
Temperate,Dethawia splendens,Los cazadores,300822-04,10,11,,
Temperate,Dethawia splendens,Los cazadores,300822-04,11,1,,
Temperate,Erigeron alpinus,Hou sin tierri,310823-10,1,21,,
Temperate,Erigeron alpinus,Hou sin tierri,310823-10,2,17,,
Temperate,Erigeron alpinus,Hoyo sin tierra,210823-05,1,87,,
Temperate,Erigeron alpinus,Hoyo sin tierra,210823-05,2,81,,
Temperate,Erigeron alpinus,Hoyo sin tierra,210823-05,3,72,,
Temperate,Erigeron alpinus,Hoyo sin tierra,210823-05,4,48,,
Temperate,Erigeron alpinus,Hoyo sin tierra,210823-05,5,57,,
Temperate,Euphrasia salisburgensis,Hou sin tierri,011021-01,1,19,,
Temperate,Euphrasia salisburgensis,Hou sin tierri,011021-01,2,14,,
Temperate,Euphrasia salisburgensis,Hou sin tierri,011021-01,3,11,,
Temperate,Euphrasia salisburgensis,Hou sin tierri,011021-01,4,10,,
Temperate,Euphrasia salisburgensis,Hou sin tierri,011021-01,5,2,,
Temperate,Euphrasia salisburgensis,Hou sin tierri,011021-01,6,13,,
Temperate,Euphrasia salisburgensis,Hou sin tierri,011021-01,7,11,,
Temperate,Euphrasia salisburgensis,Hou sin tierri,011021-01,8,9,,
Temperate,Euphrasia salisburgensis,Hou sin tierri,011021-01,9,3,,
Temperate,Euphrasia salisburgensis,Hou sin tierri,011021-01,10,19,,
Temperate,Euphrasia salisburgensis,Los cazadores,300921-01,1,5,,
Temperate,Euphrasia salisburgensis,Los cazadores,300921-01,2,2,,
Temperate,Euphrasia salisburgensis,Los cazadores,300921-01,3,56,,
Temperate,Euphrasia salisburgensis,Los cazadores,300921-01,4,12,,
Temperate,Euphrasia salisburgensis,Los cazadores,300921-01,5,0,,
Temperate,Euphrasia salisburgensis,Los cazadores,300921-01,6,10,,
Temperate,Euphrasia salisburgensis,Los cazadores,300921-01,7,0,,
Temperate,Euphrasia salisburgensis,Los cazadores,300921-01,8,1,,
Temperate,Euphrasia salisburgensis,Los cazadores,300921-01,9,2,,
Temperate,Euphrasia salisburgensis,Los cazadores,300921-01,10,0,,
Temperate,Festuca glacialis,Hou sin tierri,190822-03,1,7,,
Temperate,Festuca glacialis,Hou sin tierri,190822-03,2,3,,
Temperate,Festuca glacialis,Hou sin tierri,190822-03,3,13,,
Temperate,Festuca glacialis,Hou sin tierri,190822-03,4,6,,
Temperate,Festuca glacialis,Hou sin tierri,190822-03,5,0,,
Temperate,Festuca glacialis,Hou sin tierri,190822-03,6,10,,
Temperate,Festuca glacialis,Hou sin tierri,190822-03,7,7,,
Temperate,Festuca glacialis,Hou sin tierri,190822-03,8,7,,
Temperate,Festuca glacialis,Hou sin tierri,190822-03,9,0,,
Temperate,Festuca glacialis,Hou sin tierri,190822-03,10,0,,
Temperate,Festuca glacialis,Boches,230822-04,1,12,,
Temperate,Festuca glacialis,Boches,230822-04,2,27,,
Temperate,Festuca glacialis,Boches,230822-04,3,16,,
Temperate,Festuca glacialis,Boches,230822-04,4,19,,
Temperate,Festuca glacialis,Boches,230822-04,5,15,,
Temperate,Festuca glacialis,Boches,230822-04,6,16,,
Temperate,Festuca glacialis,Boches,230822-04,7,14,,
Temperate,Festuca glacialis,Boches,230822-04,8,14,,
Temperate,Festuca glacialis,Boches,230822-04,9,12,,
Temperate,Festuca glacialis,Boches,230822-04,10,12,,
Temperate,Festuca hystrix,Hou sin tierri,130921-16,1,1,,
Temperate,Festuca hystrix,Hou sin tierri,130921-16,2,5,,
Temperate,Festuca hystrix,Hou sin tierri,130921-16,3,2,,
Temperate,Festuca hystrix,Hou sin tierri,130921-16,4,0,,
Temperate,Festuca hystrix,Hou sin tierri,130921-16,5,0,,
Temperate,Festuca hystrix,Hou sin tierri,130921-16,6,4,,
Temperate,Festuca hystrix,Hou sin tierri,130921-16,7,0,,
Temperate,Festuca hystrix,Hou sin tierri,130921-16,8,0,,
Temperate,Festuca hystrix,Hou sin tierri,130921-16,9,5,,
Temperate,Festuca hystrix,Hou sin tierri,130921-16,10,0,,
Temperate,Festuca hystrix,Hoyo sin tierra,300821-01,1,1,,
Temperate,Festuca hystrix,Hoyo sin tierra,300821-01,2,1,,
Temperate,Festuca hystrix,Hoyo sin tierra,300821-01,3,1,,
Temperate,Festuca hystrix,Hoyo sin tierra,300821-01,4,1,,
Temperate,Festuca hystrix,Hoyo sin tierra,300821-01,5,0,,
Temperate,Festuca hystrix,Hoyo sin tierra,300821-01,6,0,,
Temperate,Festuca hystrix,Hoyo sin tierra,300821-01,7,0,,
Temperate,Festuca hystrix,Hoyo sin tierra,300821-01,8,1,,
Temperate,Festuca hystrix,Hoyo sin tierra,300821-01,9,0,,
Temperate,Festuca hystrix,Hoyo sin tierra,300821-01,10,0,,
Temperate,Festuca rubra,Los cazadores,310821-02,1,0,black,
Temperate,Festuca rubra,Los cazadores,310821-02,2,57,black,
Temperate,Festuca rubra,Los cazadores,310821-02,3,111,black,
Temperate,Festuca rubra,Los cazadores,310821-02,4,1,black,
Temperate,Festuca rubra,Los cazadores,310821-02,5,30,brown,
Temperate,Festuca rubra,Los cazadores,310821-02,6,39,brown,
Temperate,Festuca rubra,Los cazadores,310821-02,7,178,brown,
Temperate,Festuca rubra,Los cazadores,310821-02,8,104,brown,
Temperate,Festuca rubra,Los cazadores,310821-02,9,62,brown,
Temperate,Festuca rubra,Los cazadores,310821-02,10,50,brown,
Temperate,Gentiana verna,Hou sin tierri,130921-06,1,24,,
Temperate,Gentiana verna,Hou sin tierri,130921-06,2,158,,
Temperate,Gentiana verna,Hou sin tierri,130921-06,3,13,,
Temperate,Gentiana verna,Hou sin tierri,130921-06,4,119,,
Temperate,Gentiana verna,Hou sin tierri,130921-06,5,334,,
Temperate,Gentiana verna,Hou sin tierri,130921-06,6,37,,
Temperate,Gentiana verna,Hou sin tierri,130921-06,7,6,,
Temperate,Gentiana verna,Hou sin tierri,130921-06,8,96,,
Temperate,Gentiana verna,Hou sin tierri,130921-06,9,21,,
Temperate,Gentiana verna,Hou sin tierri,130921-06,10,0,,
Temperate,Gentiana verna,Los boches,140921-06,1,1,,
Temperate,Gentiana verna,Los boches,140921-06,2,46,,
Temperate,Gentiana verna,Los boches,140921-06,3,25,,
Temperate,Gentiana verna,Los boches,140921-06,4,37,,
Temperate,Gentiana verna,Los boches,140921-06,5,48,,
Temperate,Gentiana verna,Los boches,140921-06,6,31,,
Temperate,Gentiana verna,Los boches,140921-06,7,20,,
Temperate,Gentiana verna,Los boches,140921-06,8,5,,
Temperate,Gentiana verna,Los boches,140921-06,9,24,,
Temperate,Gentiana verna,Los boches,140921-06,10,12,,
Temperate,Gentianella campestris,Los cazadores,300921-03,1,175,,
Temperate,Gentianella campestris,Los cazadores,300921-03,2,110,,
Temperate,Gentianella campestris,Los cazadores,300921-03,3,661,,
Temperate,Gentianella campestris,Los cazadores,300921-03,4,141,,
Temperate,Gentianella campestris,Los cazadores,300921-03,5,593,,
Temperate,Gypsophila repens,Hoyo sin tierra,300821-10,1,32,,
Temperate,Gypsophila repens,Hoyo sin tierra,300821-10,2,0,,
Temperate,Gypsophila repens,Hoyo sin tierra,300821-10,3,2,,
Temperate,Gypsophila repens,Hoyo sin tierra,300821-10,4,11,,
Temperate,Gypsophila repens,Hoyo sin tierra,300821-10,5,1,,
Temperate,Gypsophila repens,Hoyo sin tierra,300821-10,6,12,,
Temperate,Gypsophila repens,Hoyo sin tierra,300821-10,7,20,,
Temperate,Gypsophila repens,Hoyo sin tierra,300821-10,8,11,,
Temperate,Gypsophila repens,Hoyo sin tierra,300821-10,9,7,,
Temperate,Gypsophila repens,Hoyo sin tierra,300821-10,10,9,,
Temperate,Gypsophila repens,Los cazadores,310821-08,1,176,,
Temperate,Gypsophila repens,Los cazadores,310821-08,2,15,,
Temperate,Gypsophila repens,Los cazadores,310821-08,3,89,,
Temperate,Gypsophila repens,Los cazadores,310821-08,4,19,,
Temperate,Gypsophila repens,Los cazadores,310821-08,5,80,,
Temperate,Gypsophila repens,Los cazadores,310821-08,6,103,,
Temperate,Gypsophila repens,Los cazadores,310821-08,7,46,,
Temperate,Gypsophila repens,Los cazadores,310821-08,8,137,,
Temperate,Gypsophila repens,Los cazadores,310821-08,9,11,,
Temperate,Gypsophila repens,Hou sin tierri,190822-10,10,63,,
Temperate,Helianthemum canum,Hoyo sin tierra,300821-05,1,68,,
Temperate,Helianthemum canum,Hoyo sin tierra,300821-05,2,98,,
Temperate,Helianthemum canum,Hoyo sin tierra,300821-05,3,33,,
Temperate,Helianthemum canum,Hoyo sin tierra,300821-05,4,34,,
Temperate,Helianthemum canum,Hoyo sin tierra,300821-05,5,63,,
Temperate,Helianthemum canum,Hoyo sin tierra,300821-05,6,26,,
Temperate,Helianthemum canum,Hoyo sin tierra,300821-05,7,47,,
Temperate,Helianthemum canum,Hoyo sin tierra,300821-05,8,47,,
Temperate,Helianthemum canum,Hoyo sin tierra,300821-05,9,104,,
Temperate,Helianthemum canum,Hoyo sin tierra,300821-05,10,82,,
Temperate,Helianthemum canum,Los cazadores,310821-05,1,97,,
Temperate,Helianthemum canum,Los cazadores,310821-05,2,48,,
Temperate,Helianthemum canum,Los cazadores,310821-05,3,75,,
Temperate,Helianthemum canum,Los cazadores,310821-05,4,19,,
Temperate,Helianthemum canum,Los cazadores,310821-05,5,31,,
Temperate,Helianthemum canum,Los cazadores,310821-05,6,31,,
Temperate,Helianthemum canum,Los cazadores,310821-05,7,31,,
Temperate,Helianthemum canum,Los cazadores,310821-05,8,88,,
Temperate,Helianthemum canum,Los cazadores,310821-05,9,37,,
Temperate,Helianthemum canum,Los cazadores,310821-05,10,45,,
Temperate,Helianthemum urrielense,Hou sin tierri,130921-05,1,132,,
Temperate,Helianthemum urrielense,Hou sin tierri,130921-05,2,60,,
Temperate,Helianthemum urrielense,Hou sin tierri,130921-05,3,13,,
Temperate,Helianthemum urrielense,Hou sin tierri,130921-05,4,55,,
Temperate,Helianthemum urrielense,Hou sin tierri,130921-05,5,67,,
Temperate,Helianthemum urrielense,Hou sin tierri,130921-05,6,30,,
Temperate,Helianthemum urrielense,Hou sin tierri,130921-05,7,160,,
Temperate,Helianthemum urrielense,Hou sin tierri,130921-05,8,61,,
Temperate,Helianthemum urrielense,Hou sin tierri,130921-05,9,29,,
Temperate,Helianthemum urrielense,Hou sin tierri,130921-05,10,105,,
Temperate,Helianthemum urrielense,Los boches,140921-04,1,72,,
Temperate,Helianthemum urrielense,Los boches,140921-04,2,139,,
Temperate,Helianthemum urrielense,Los boches,140921-04,3,64,,
Temperate,Helianthemum urrielense,Los boches,140921-04,4,153,,
Temperate,Helianthemum urrielense,Los boches,140921-04,5,48,,
Temperate,Helianthemum urrielense,Los boches,140921-04,6,169,,
Temperate,Helianthemum urrielense,Los boches,140921-04,7,212,,
Temperate,Helianthemum urrielense,Los boches,140921-04,8,102,,
Temperate,Helianthemum urrielense,Los boches,140921-04,9,76,,
Temperate,Helianthemum urrielense,Los boches,140921-04,10,76,,
Temperate,Helictotrichon sedenense,Hou sin tierri,130921-01,1,1,,
Temperate,Helictotrichon sedenense,Hou sin tierri,130921-01,2,0,,
Temperate,Helictotrichon sedenense,Hou sin tierri,130921-01,3,4,,
Temperate,Helictotrichon sedenense,Hou sin tierri,130921-01,4,0,,
Temperate,Helictotrichon sedenense,Hou sin tierri,130921-01,5,2,,
Temperate,Helictotrichon sedenense,Hou sin tierri,130921-01,6,0,,
Temperate,Helictotrichon sedenense,Hou sin tierri,130921-01,7,0,,
Temperate,Helictotrichon sedenense,Hou sin tierri,130921-01,8,2,,
Temperate,Helictotrichon sedenense,Hou sin tierri,130921-01,9,1,,
Temperate,Helictotrichon sedenense,Hou sin tierri,130921-01,10,0,,
Temperate,Helictotrichon sedenense,Hoyo sin tierra,300821-09,1,0,,
Temperate,Helictotrichon sedenense,Hoyo sin tierra,300821-09,2,3,,
Temperate,Helictotrichon sedenense,Hoyo sin tierra,300821-09,3,0,,
Temperate,Helictotrichon sedenense,Hoyo sin tierra,300821-09,4,0,,
Temperate,Helictotrichon sedenense,Hoyo sin tierra,300821-09,5,2,,
Temperate,Helictotrichon sedenense,Hoyo sin tierra,300821-09,6,0,,
Temperate,Helictotrichon sedenense,Hoyo sin tierra,300821-09,7,0,,
Temperate,Helictotrichon sedenense,Hoyo sin tierra,300821-09,8,1,,
Temperate,Helictotrichon sedenense,Hoyo sin tierra,300821-09,9,0,,
Temperate,Helictotrichon sedenense,Hoyo sin tierra,190822-12,1,2,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,1,49,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,2,9,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,3,15,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,4,15,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,5,3,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,6,17,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,7,22,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,8,74,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,9,24,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,10,12,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,11,5,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,12,19,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,13,18,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,14,32,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,15,81,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,16,134,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,17,28,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,18,36,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,19,243,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,20,53,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,21,9,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,22,176,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,23,1,,
Temperate,Iberis carnosa,Hoyo sin tierra,210823-13,24,39,,
Temperate,Jacobea boissieri,Hou sin tierri,190822-04,1,8,,
Temperate,Jacobea boissieri,Hou sin tierri,310823-11,1,11,,
Temperate,Jasione cavanillesii,Boches,140921-05,1,7,,
Temperate,Jasione cavanillesii,Boches,140921-05,2,10,,
Temperate,Jasione cavanillesii,Boches,140921-05,3,2,,
Temperate,Jasione cavanillesii,Boches,140921-05,4,6,,
Temperate,Jasione cavanillesii,Boches,140921-05,5,10,,
Temperate,Jasione cavanillesii,Boches,140921-05,6,2,,
Temperate,Jasione cavanillesii,Boches,140921-05,7,5,,
Temperate,Jasione cavanillesii,Boches,140921-05,8,0,,
Temperate,Jasione cavanillesii,Boches,140921-05,9,1,,
Temperate,Jasione cavanillesii,Boches,140921-05,10,0,,
Temperate,Jasione cavanillesii,Hou sin tierri,130921-14,1,1,,
Temperate,Jasione cavanillesii,Hou sin tierri,130921-14,2,1,,
Temperate,Jasione cavanillesii,Hou sin tierri,130921-14,3,9,,
Temperate,Jasione cavanillesii,Hou sin tierri,130921-14,4,0,,
Temperate,Jasione cavanillesii,Hou sin tierri,130921-14,5,3,,
Temperate,Jasione cavanillesii,Hou sin tierri,130921-14,6,10,,
Temperate,Jasione cavanillesii,Hou sin tierri,130921-14,7,1,,
Temperate,Jasione cavanillesii,Hou sin tierri,130921-14,8,0,,
Temperate,Jasione cavanillesii,Hou sin tierri,130921-14,9,1,,
Temperate,Jasione cavanillesii,Hou sin tierri,130921-14,10,9,,
Temperate,Jasione cavanillesii,Boches,230822-02,1,0,,
Temperate,Jasione cavanillesii,Boches,230822-02,2,12,,
Temperate,Jasione cavanillesii,Boches,230822-02,3,1,,
Temperate,Jasione cavanillesii,Boches,230822-02,4,22,,
Temperate,Jasione cavanillesii,Boches,230822-02,5,2,,
Temperate,Jasione cavanillesii,Boches,230822-02,6,0,,
Temperate,Jasione cavanillesii,Boches,230822-02,7,3,,
Temperate,Jasione cavanillesii,Boches,230822-02,8,1,,
Temperate,Jasione cavanillesii,Boches,230822-02,9,1,,
Temperate,Jasione cavanillesii,Boches,230822-02,10,1,,
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,1,6,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,2,1,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,3,3,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,4,0,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,5,15,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,6,15,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,7,30,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,8,11,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,9,0,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,10,10,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,11,11,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,12,0,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,13,5,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,14,23,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Hoyo sin tierra,210823-09,15,2,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Cazadores,0101923-06,1,2,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Cazadores,0101923-06,2,7,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Cazadores,0101923-06,3,3,pasadas?,contadas semillas viables
Temperate,Jurinea humilis,Cazadores,0101923-06,4,3,pasadas?,contadas semillas viables
Temperate,Kobresia myosuroides,Hou sin tierri,130921-03,1,57,,
Temperate,Kobresia myosuroides,Hou sin tierri,130921-03,2,21,,
Temperate,Kobresia myosuroides,Hou sin tierri,130921-03,3,29,,
Temperate,Kobresia myosuroides,Hou sin tierri,130921-03,4,30,,
Temperate,Kobresia myosuroides,Hou sin tierri,130921-03,5,42,,
Temperate,Kobresia myosuroides,Hou sin tierri,130921-03,6,19,,
Temperate,Kobresia myosuroides,Hou sin tierri,130921-03,7,39,,
Temperate,Kobresia myosuroides,Hou sin tierri,130921-03,8,14,,
Temperate,Kobresia myosuroides,Hou sin tierri,130921-03,9,22,,
Temperate,Kobresia myosuroides,Hou sin tierri,130921-03,10,43,,
Temperate,Kobresia myosuroides,Hou sin tierri,310823-13,1,57,,
Temperate,Kobresia myosuroides,Hou sin tierri,310823-13,2,26,,
Temperate,Kobresia myosuroides,Hou sin tierri,310823-13,3,30,,
Temperate,Kobresia myosuroides,Hou sin tierri,310823-13,4,23,,
Temperate,Kobresia myosuroides,Hou sin tierri,310823-13,5,34,,
Temperate,Kobresia myosuroides,Hou sin tierri,310823-13,6,10,,
Temperate,Kobresia myosuroides,Hou sin tierri,310823-13,7,36,,
Temperate,Kobresia myosuroides,Hou sin tierri,310823-13,8,78,,
Temperate,Kobresia myosuroides,Hou sin tierri,310823-13,9,47,,
Temperate,Kobresia myosuroides,Hou sin tierri,310823-13,10,26,,
Temperate,Koeleria vallesiana,Hoyo sin tierra,300821-02,1,13,,
Temperate,Koeleria vallesiana,Hoyo sin tierra,300821-02,2,18,,
Temperate,Koeleria vallesiana,Hoyo sin tierra,300821-02,3,17,,
Temperate,Koeleria vallesiana,Hoyo sin tierra,300821-02,4,56,,
Temperate,Koeleria vallesiana,Hoyo sin tierra,300821-02,5,16,,
Temperate,Koeleria vallesiana,Hoyo sin tierra,300821-02,6,37,,
Temperate,Koeleria vallesiana,Hoyo sin tierra,300821-02,7,5,,
Temperate,Koeleria vallesiana,Hoyo sin tierra,300821-02,8,2,,
Temperate,Koeleria vallesiana,Hoyo sin tierra,300821-02,9,52,,
Temperate,Koeleria vallesiana,Hoyo sin tierra,300821-02,10,35,,
Temperate,Koeleria vallesiana,Los cazadores,310821-09,1,7,,
Temperate,Koeleria vallesiana,Los cazadores,310821-09,2,32,,
Temperate,Koeleria vallesiana,Los cazadores,310821-09,3,11,,
Temperate,Koeleria vallesiana,Los cazadores,310821-09,4,11,,
Temperate,Koeleria vallesiana,Los cazadores,310821-09,5,16,,
Temperate,Koeleria vallesiana,Los cazadores,310821-09,6,19,,
Temperate,Koeleria vallesiana,Los cazadores,310821-09,7,95,,
Temperate,Koeleria vallesiana,Los cazadores,310821-09,8,32,,
Temperate,Koeleria vallesiana,Los cazadores,310821-09,9,22,,
Temperate,Koeleria vallesiana,Los cazadores,310821-09,10,39,,
Temperate,Linaria alpina,Hou sin tierri,190822-01,1,31,,
Temperate,Linaria alpina,Hou sin tierri,190822-01,2,8,,
Temperate,Linaria alpina,Hou sin tierri,190822-01,3,52,,
Temperate,Linaria alpina,Hou sin tierri,190822-01,4,60,,
Temperate,Linaria alpina,Hou sin tierri,190822-01,5,16,,
Temperate,Linaria alpina,Hou sin tierri,190822-01,6,58,,
