;trait;data_type;term;estimate;std.error;statistic;p.value
1;LDMC;Abundance;(Intercept);0.364334333;0.020424402;17.83818884;1.21E-20
2;LDMC;Abundance;scale(elevation);0.075923782;0.021362773;3.554022785;0.000991227
3;LDMC;Abundance;scale(FDD);0.089808657;0.032007951;2.805823327;0.007714111
4;LDMC;Abundance;scale(GDD);0.078879118;0.032444799;2.431179119;0.019624314
5;LDMC;Abundance;scale(Snw);-0.037330843;0.02166866;-1.722803445;0.092648241
6;LDMC;Abundance;scale(auto);-0.048150999;0.020936536;-2.299855091;0.026753906
13;SLA;Abundance;(Intercept);0.252065676;0.016454194;15.3192358;2.48E-18
14;SLA;Abundance;scale(elevation);0.007919112;0.017594582;0.450088115;0.655076842
15;SLA;Abundance;scale(FDD);-0.055803939;0.026328639;-2.119514775;0.040302701
16;SLA;Abundance;scale(GDD);-0.033404284;0.027179965;-1.229003943;0.226251589
17;SLA;Abundance;scale(Snw);-0.026035678;0.017743985;-1.46729596;0.150114859
18;SLA;Abundance;scale(auto);-0.007272765;0.017793665;-0.408727756;0.68491955
25;Tconstant;Abundance;(Intercept);0.463406551;0.034285288;13.51619233;1.68E-16
26;Tconstant;Abundance;scale(elevation);-0.132204858;0.037119363;-3.561614357;0.000969761
27;Tconstant;Abundance;scale(FDD);0.014611322;0.054324781;0.268962374;0.789341122
28;Tconstant;Abundance;scale(GDD);-0.046836544;0.055400029;-0.845424546;0.402902768
29;Tconstant;Abundance;scale(Snw);0.124426961;0.03659926;3.399712448;0.001540343
30;Tconstant;Abundance;scale(auto);0.064770668;0.037507677;1.726864304;0.091908401
37;WP;Abundance;(Intercept);0.600921943;0.026241125;22.90000694;1.33E-24
38;WP;Abundance;scale(elevation);0.007552744;0.028084106;0.268933058;0.789363522
39;WP;Abundance;scale(FDD);0.053529602;0.041345245;1.29469791;0.202848525
40;WP;Abundance;scale(GDD);0.012251938;0.041624804;0.294342232;0.770018536
41;WP;Abundance;scale(Snw);0.058309808;0.027874717;2.091852945;0.042845031
42;WP;Abundance;scale(auto);-0.001634232;0.027670089;-0.059061313;0.953197358
49;Wplanttraits;Abundance;(Intercept);0.256;0.0103;24.8;6.76E-26
50;Wplanttraits;Abundance;scale(elevation);0.0234;0.0113;2.08;4.45E-02
51;Wplanttraits;Abundance;scale(FDD);0.0331;0.0164;2.03;4.94E-02
52;Wplanttraits;Abundance;scale(GDD);0.025;0.0163;1.54;1.33E-01
53;Wplanttraits;Abundance;scale(Snw);-0.0269;0.011;-2.44;1.93E-02
54;Wplanttraits;Abundance;scale(auto);-0.00695;0.0118;-0.588;5.60E-01
61;dark;Abundance;(Intercept);0.475283343;0.029671444;16.01820711;5.33E-19
62;dark;Abundance;scale(elevation);0.033153367;0.033160595;0.999782035;0.323426001
63;dark;Abundance;scale(FDD);0.099773671;0.048358272;2.06321829;0.045623907
64;dark;Abundance;scale(GDD);0.057541738;0.04664998;1.233478297;0.224596664
65;dark;Abundance;scale(Snw);-0.053473149;0.031801801;-1.681450314;0.100468474
66;dark;Abundance;scale(auto);0.038395208;0.03506413;1.094999599;0.280066566
73;germtraits;Abundance;(Intercept);0.513203946;0.016893326;30.3790936;3.00E-29
74;germtraits;Abundance;scale(elevation);-0.030194926;0.017690452;-1.706848744;0.095603196
75;germtraits;Abundance;scale(FDD);0.051864503;0.027440535;1.890068957;0.066010228
76;germtraits;Abundance;scale(GDD);0.004113588;0.027084804;0.151878065;0.880046571
77;germtraits;Abundance;scale(Snw);0.042669506;0.017907994;2.382707251;0.022026796
78;germtraits;Abundance;scale(auto);0.013861775;0.017839417;0.777030736;0.441711876
85;leafarea;Abundance;(Intercept);0.266885945;0.016718871;15.96315604;6.00E-19
86;leafarea;Abundance;scale(elevation);0.031158129;0.018224914;1.709644795;0.095079753
87;leafarea;Abundance;scale(FDD);0.022013766;0.02671666;0.823971459;0.414841972
88;leafarea;Abundance;scale(GDD);0.03841541;0.026320538;1.459522208;0.152230875
89;leafarea;Abundance;scale(Snw);-0.032234296;0.017822196;-1.808660111;0.078025282
90;leafarea;Abundance;scale(auto);-0.000306715;0.019004838;-0.016138802;0.98720389
97;plantheight;Abundance;(Intercept);0.226542839;0.008942793;25.33244678;3.02E-26
98;plantheight;Abundance;scale(elevation);-0.008964418;0.009851661;-0.909939712;0.368305032
99;plantheight;Abundance;scale(FDD);0.008925675;0.014798642;0.60314151;0.549819399
100;plantheight;Abundance;scale(GDD);0.004339495;0.014173857;0.306161897;0.761069301
101;plantheight;Abundance;scale(Snw);-0.010440373;0.009566254;-1.091375239;0.281638239
102;plantheight;Abundance;scale(auto);-0.010648079;0.010341183;-1.029677101;0.309347843
109;seedmass;Abundance;(Intercept);0.259086002;0.020378694;12.71357214;1.24E-15
110;seedmass;Abundance;scale(elevation);0.052118207;0.022576068;2.308560025;0.026217651
111;seedmass;Abundance;scale(FDD);0.112877213;0.03215712;3.510177952;0.001124419
112;seedmass;Abundance;scale(GDD);0.070869764;0.032222164;2.199410434;0.033690264
113;seedmass;Abundance;scale(Snw);-0.039108206;0.021675268;-1.804277862;0.078721419
114;seedmass;Abundance;scale(auto);-0.02082274;0.023199149;-0.897564788;0.374788485
7;LDMC;Presence;(Intercept);0.428027384;0.010203486;41.94913203;1.10E-34
8;LDMC;Presence;scale(elevation);0.024858897;0.011234205;2.212786519;0.032682597
9;LDMC;Presence;scale(FDD);0.062975331;0.016975938;3.709681894;0.000630386
10;LDMC;Presence;scale(GDD);0.031233016;0.016449334;1.898740452;0.064828891
11;LDMC;Presence;scale(Snw);0.00909473;0.010817168;0.840768134;0.405475871
12;LDMC;Presence;scale(auto);-0.000378075;0.011479327;-0.032935327;0.973889961
19;SLA;Presence;(Intercept);0.255196997;0.012788035;19.95591986;2.11E-22
20;SLA;Presence;scale(elevation);0.026420273;0.013579144;1.945650777;0.058747465
21;SLA;Presence;scale(FDD);-0.042070068;0.020121005;-2.09085318;0.042939495
22;SLA;Presence;scale(GDD);-0.02810845;0.02017091;-1.393514211;0.171159483
23;SLA;Presence;scale(Snw);-0.016613941;0.01363861;-1.218154964;0.230301747
24;SLA;Presence;scale(auto);0.000741021;0.013204059;0.056120728;0.955525028
31;Tconstant;Presence;(Intercept);0.272553876;0.017350769;15.70846083;1.05E-18
32;Tconstant;Presence;scale(elevation);-0.072471282;0.018581531;-3.900178135;0.000358725
33;Tconstant;Presence;scale(FDD);0.021946361;0.027177528;0.807518686;0.424143862
34;Tconstant;Presence;scale(GDD);0.046008478;0.027706256;1.660580852;0.104617888
35;Tconstant;Presence;scale(Snw);0.049764585;0.020163744;2.468023076;0.017959822
36;Tconstant;Presence;scale(auto);0.029969509;0.020826702;1.438994481;0.157931839
43;WP;Presence;(Intercept);0.520852003;0.009315322;55.91347075;1.35E-39
44;WP;Presence;scale(elevation);-0.003043811;0.009830736;-0.309621834;0.75845582
45;WP;Presence;scale(FDD);0.053309973;0.014570711;3.65870775;0.000731712
46;WP;Presence;scale(GDD);0.053503463;0.014644616;3.653456195;0.000743002
47;WP;Presence;scale(Snw);0.013903049;0.010501961;1.323852639;0.193068145
48;WP;Presence;scale(auto);-0.004211388;0.010277885;-0.409752424;0.68417377
55;Wplanttraits;Presence;(Intercept);0.316;0.00515;61.3;3.47E-41
56;Wplanttraits;Presence;scale(elevation);0.0115;0.00551;2.08;0.04
57;Wplanttraits;Presence;scale(FDD);0.00816;0.00857;0.952;0.35
58;Wplanttraits;Presence;scale(GDD);-0.000882;0.00841;-0.105;0.92
59;Wplanttraits;Presence;scale(Snw);-0.00227;0.00551;-0.411;0.68
60;Wplanttraits;Presence;scale(auto);-0.00782;0.00575;-1.36;0.18
67;dark;Presence;(Intercept);0.533421148;0.00728076;73.26448601;3.02E-44
68;dark;Presence;scale(elevation);0.007748527;0.007631946;1.015275434;0.316076593
69;dark;Presence;scale(FDD);0.022507817;0.011413299;1.972069298;0.055543903
70;dark;Presence;scale(GDD);0.021922733;0.011446595;1.915218641;0.062633865
71;dark;Presence;scale(Snw);0.012087721;0.007721047;1.565554677;0.125330863
72;dark;Presence;scale(auto);0.008075652;0.007445744;1.084599837;0.284592967
79;germtraits;Presence;(Intercept);0.442275676;0.008406776;52.60942907;1.50E-38
80;germtraits;Presence;scale(elevation);-0.0230619;0.008920941;-2.58514198;0.013485927
81;germtraits;Presence;scale(FDD);0.03295072;0.013149417;2.50586924;0.016384618
82;germtraits;Presence;scale(GDD);0.040265165;0.013309216;3.025359539;0.004326189
83;germtraits;Presence;scale(Snw);0.02726308;0.009885678;2.757836275;0.008727951
84;germtraits;Presence;scale(auto);0.012844852;0.009836329;1.305858376;0.199061209
91;leafarea;Presence;(Intercept);0.328687954;0.004864991;67.5618835;7.54E-43
92;leafarea;Presence;scale(elevation);0.011424138;0.005096747;2.241456518;0.030612545
93;leafarea;Presence;scale(FDD);0.010564606;0.00773361;1.3660639;0.179550549
94;leafarea;Presence;scale(GDD);0.011091389;0.00774182;1.432659022;0.159724822
95;leafarea;Presence;scale(Snw);0.000868023;0.005225166;0.16612357;0.868896569
96;leafarea;Presence;scale(auto);-0.002369112;0.005123649;-0.462387576;0.646308849
103;plantheight;Presence;(Intercept);0.240772412;0.005477405;43.95738874;1.76E-35
104;plantheight;Presence;scale(elevation);-0.007594759;0.005724517;-1.326707521;0.192130089
105;plantheight;Presence;scale(FDD);-0.00262381;0.008632584;-0.303942553;0.762747187
106;plantheight;Presence;scale(GDD);-0.017081585;0.00861501;-1.982770316;0.054289903
107;plantheight;Presence;scale(Snw);-0.005389476;0.005896616;-0.913994725;0.366196387
108;plantheight;Presence;scale(auto);-0.025269515;0.005710947;-4.424750255;7.25E-05
115;seedmass;Presence;(Intercept);0.410030493;0.007865697;52.12894655;2.15E-38
116;seedmass;Presence;scale(elevation);0.014968711;0.008248966;1.814616725;0.077087396
117;seedmass;Presence;scale(FDD);0.036124454;0.012707466;2.842773939;0.007009269
118;seedmass;Presence;scale(GDD);0.017045086;0.012772115;1.334554659;0.1895696
119;seedmass;Presence;scale(Snw);0.003329147;0.008408151;0.395942859;0.694251324
120;seedmass;Presence;scale(auto);-0.011097265;0.008426853;-1.316893206;0.195369498
