"","trait","community_metric","term","estimate","std.error","statistic","p.value"
"1","LDMC","CM","(Intercept)",0.129574509267328,0.00138243211217224,93.7293832560977,1.85171363562383e-49
"2","LDMC","CM","scale(elevation)",-0.00395607576438016,0.00147202307428202,-2.68750934241281,0.010353477663395
"3","LDMC","CM","scale(FDD)",-0.00214523500967894,0.0014078775795118,-1.52373689367426,0.135251367417592
"4","LDMC","CM","scale(GDD)",0.00307900906005986,0.00140606949605142,2.18979863278911,0.0342845134890225
"5","LDMC","CM","scale(Snw)",-0.000827754544077406,0.00145876326199352,-0.567435831189091,0.573512247378992
"6","LDMC","CM","scale(auto)",0.00400702304593649,0.00145396858809591,2.75592133058665,0.00869352149231884
"7","LDMC","CWM","(Intercept)",0.141449468086443,0.00189789432568256,74.5296859642448,2.11600784885163e-45
"8","LDMC","CWM","scale(elevation)",0.000149202132172813,0.00200895340747812,0.0742685876225025,0.941157849581144
"9","LDMC","CWM","scale(FDD)",-0.00261210090088712,0.00195147806422664,-1.33852434663276,0.188101100766103
"10","LDMC","CWM","scale(GDD)",0.0112521792461555,0.00200922259406776,5.60026513706227,1.59981809840929e-06
"11","LDMC","CWM","scale(Snw)",0.000861270050472661,0.00198427867611592,0.434046921352063,0.666529981882525
"12","LDMC","CWM","scale(auto)",-0.00456614148959362,0.00208185559500411,-2.193303656868,0.0340130614336005
"13","SLA","CM","(Intercept)",8.67878996978199,0.0752811018137732,115.285108223458,3.93987881245591e-53
"14","SLA","CM","scale(elevation)",0.150427689202793,0.0790358540331309,1.90328416189108,0.0640403126143364
"15","SLA","CM","scale(FDD)",-0.285839830919247,0.0775549777413647,-3.68564132495124,0.000661617941356663
"16","SLA","CM","scale(GDD)",-0.0942918674625224,0.0774681413325957,-1.21716961115276,0.23049942492989
"17","SLA","CM","scale(Snw)",-0.00487499949427506,0.0794764419425228,-0.0613389247822726,0.951387333181297
"18","SLA","CM","scale(auto)",0.0957989722496835,0.0797983661242691,1.20051295411859,0.236830612076566
"19","SLA","CWM","(Intercept)",8.44812035887544,0.111838683246167,75.5384462125715,1.22410552439716e-45
"20","SLA","CWM","scale(elevation)",-0.0639598822665903,0.115785593082866,-0.552399314660982,0.583673896023875
"21","SLA","CWM","scale(FDD)",0.0301969340464781,0.115224635247261,0.262070120523085,0.79457962311153
"22","SLA","CWM","scale(GDD)",-0.279359783822731,0.11437143077876,-2.44256613667031,0.018980622786701
"23","SLA","CWM","scale(Snw)",0.0353796640128182,0.11786913063658,0.300160557914883,0.765571360984878
"24","SLA","CWM","scale(auto)",0.0785657625789645,0.116687238567854,0.673302098354814,0.504533009113854
"25","leaf_area","CM","(Intercept)",3.4798730698902,0.0463172431860446,75.1312649570363,1.52540729260303e-45
"26","leaf_area","CM","scale(elevation)",0.0151459487972131,0.0495316341429325,0.305783345518275,0.761316869831016
"27","leaf_area","CM","scale(FDD)",-0.123005810412063,0.0471812432104525,-2.60709133634724,0.0126764161079306
"28","leaf_area","CM","scale(GDD)",0.0684051244470216,0.0473843001060965,1.44362424460967,0.15644276539119
"29","leaf_area","CM","scale(Snw)",-0.0298768408450619,0.0483524062331314,-0.617897705049271,0.540060031217819
"30","leaf_area","CM","scale(auto)",0.0193984557312194,0.0488527824950233,0.397079853807623,0.693368150089885
"31","leaf_area","CWM","(Intercept)",3.81849994958348,0.106547007502261,35.8386409820327,1.42332137429699e-32
"32","leaf_area","CWM","scale(elevation)",0.0822420669657736,0.110340287056138,0.745349401927248,0.460312287053757
"33","leaf_area","CWM","scale(FDD)",-0.128961431289879,0.108554303142435,-1.18799004329353,0.24167384216494
"34","leaf_area","CWM","scale(GDD)",0.17218837677604,0.109093561689021,1.57835507531485,0.122169362100294
"35","leaf_area","CWM","scale(Snw)",-0.0560229546030888,0.113265773681653,-0.494615034904966,0.623511976135335
"36","leaf_area","CWM","scale(auto)",0.0243964248698063,0.111041573687283,0.21970532350804,0.827190883186993
"37","odds_B_dark","CM","(Intercept)",-6.60548211470894,0.493366402965427,-13.3885932949752,1.47048171539438e-16
"38","odds_B_dark","CM","scale(elevation)",0.530085841433866,0.519432309587172,1.02050995221141,0.313470826828353
"39","odds_B_dark","CM","scale(FDD)",-0.354747566800638,0.509836397116311,-0.69580667211507,0.490475472529694
"40","odds_B_dark","CM","scale(GDD)",-2.33198927876276,0.504795791818448,-4.619668619586,3.77711554807079e-05
"41","odds_B_dark","CM","scale(Snw)",0.267692799095248,0.513552957974882,0.521256464281413,0.604992448621201
"42","odds_B_dark","CM","scale(auto)",-0.473267586997016,0.519814442892156,-0.910454862246301,0.367904460640891
"43","odds_B_dark","CWM","(Intercept)",-7.76213865408827,0.926623774324173,-8.37679635378397,2.02470196086321e-10
"44","odds_B_dark","CWM","scale(elevation)",-0.145115425181752,1.01072162636917,-0.143576056350009,0.886538610670823
"45","odds_B_dark","CWM","scale(FDD)",0.0729251397178257,0.951052544387869,0.0766783498431865,0.939252392081129
"46","odds_B_dark","CWM","scale(GDD)",-2.24198013725936,0.970996129943294,-2.3089485818963,0.0260620014359019
"47","odds_B_dark","CWM","scale(Snw)",-0.729375292710955,0.962749362907308,-0.757596235128517,0.453025170404585
"48","odds_B_dark","CWM","scale(auto)",0.518760583592554,1.02843768037329,0.504416158113011,0.616669208931675
"49","odds_C_WP","CM","(Intercept)",-13.7773501677724,0.355324681424414,-38.7739745872486,6.17787931666009e-34
"50","odds_C_WP","CM","scale(elevation)",1.44390815282759,0.367369191718549,3.93040076679539,0.000319057715989626
"51","odds_C_WP","CM","scale(FDD)",0.290472262759287,0.375165244732554,0.77425152472841,0.44322410952763
"52","odds_C_WP","CM","scale(GDD)",0.021161392844721,0.383678091101026,0.0551540297336107,0.956283646181171
"53","odds_C_WP","CM","scale(Snw)",-0.503789657145768,0.372594193388598,-1.35211354896328,0.18375074185165
"54","odds_C_WP","CM","scale(auto)",-0.283504770954629,0.395811885916503,-0.716261388407204,0.477890097819186
"55","odds_C_WP","CWM","(Intercept)",-12.5560534453141,0.752590749281567,-16.6837732955132,7.01305586008339e-20
"56","odds_C_WP","CWM","scale(elevation)",1.03438878003383,0.781565280443157,1.32348353479483,0.193007562450548
"57","odds_C_WP","CWM","scale(FDD)",0.0493679255531119,0.77076026101914,0.0640509481999435,0.94924093061244
"58","odds_C_WP","CWM","scale(GDD)",0.505285261631092,0.79240911905602,0.637657050480473,0.527242238207168
"59","odds_C_WP","CWM","scale(Snw)",-0.642380005238892,0.784452284059402,-0.818889839818796,0.417583808390072
"60","odds_C_WP","CWM","scale(auto)",0.0365875095839383,0.799032815129085,0.0457897459167901,0.963700137560765
"61","odds_D_constant","CM","(Intercept)",-0.891574984169605,0.34004400174227,-2.62194004188128,0.0122143895283002
"62","odds_D_constant","CM","scale(elevation)",1.26500416201919,0.356883947766995,3.54458128457235,0.00099884882234987
"63","odds_D_constant","CM","scale(FDD)",0.579970164798373,0.34638206125515,1.67436547578935,0.101671698875561
"64","odds_D_constant","CM","scale(GDD)",-0.164401463271158,0.355910057444109,-0.461918565751615,0.646581467467591
"65","odds_D_constant","CM","scale(Snw)",0.155466610417821,0.353920411264154,0.439269975592862,0.662772462751223
"66","odds_D_constant","CM","scale(auto)",0.03501087307738,0.359820735944556,0.0973008767420641,0.922961565152635
"67","odds_D_constant","CWM","(Intercept)",-1.99184645621641,0.560730856555027,-3.5522326494635,0.000976944083080001
"68","odds_D_constant","CWM","scale(elevation)",-0.031958114893587,0.579761036323936,-0.0551229090803038,0.956308287538876
"69","odds_D_constant","CWM","scale(FDD)",0.915721596704559,0.571058117066799,1.60355236942975,0.11648966973949
"70","odds_D_constant","CWM","scale(GDD)",0.763397621878776,0.580082815700162,1.31601488824894,0.195479856598854
"71","odds_D_constant","CWM","scale(Snw)",-0.0413476626938136,0.60983661044901,-0.0678012142684745,0.946273454276703
"72","odds_D_constant","CWM","scale(auto)",0.291119029810344,0.602200237571684,0.483425630956663,0.6313653562262
"73","plant_height","CM","(Intercept)",0.980566924700858,0.0201509854603619,48.6609911276889,6.78058030977313e-38
"74","plant_height","CM","scale(elevation)",-0.0253873167595653,0.020870263394307,-1.21643489973828,0.230776032986892
"75","plant_height","CM","scale(FDD)",-0.0215057826303255,0.0212368559928685,-1.01266320389173,0.317160157518392
"76","plant_height","CM","scale(GDD)",0.110307087815446,0.0239080934077239,4.61379692367311,3.84794143088325e-05
"77","plant_height","CM","scale(Snw)",0.0119127669721762,0.0220054014611428,0.541356493459655,0.591191592283312
"78","plant_height","CM","scale(auto)",-0.0499796312625023,0.025170320722848,-1.98565730698592,0.0537864232212426
"79","plant_height","CWM","(Intercept)",1.14830841492101,0.0519272915275008,22.113774493955,2.10685379078353e-24
"80","plant_height","CWM","scale(elevation)",-0.0184185924881219,0.0539839617780101,-0.341186379833733,0.734705654286679
"81","plant_height","CWM","scale(FDD)",-0.0450946031980661,0.0529379903740185,-0.851838214474384,0.399252277065472
"82","plant_height","CWM","scale(GDD)",0.261093505725413,0.0542972478734125,4.80859557254395,2.0716196695216e-05
"83","plant_height","CWM","scale(Snw)",0.0148380148228099,0.0538766454227807,0.275407177012842,0.784386710525681
"84","plant_height","CWM","scale(auto)",-0.1505244956596,0.0543409763659602,-2.7699998366958,0.00838406656616668
"85","seed_mass","CM","(Intercept)",3.17577143540789,0.0385598907295651,82.3594511115385,3.61671005741956e-47
"86","seed_mass","CM","scale(elevation)",0.115977980857009,0.0400202570073186,2.89798191040601,0.00600450650633455
"87","seed_mass","CM","scale(FDD)",0.0161266323399188,0.0392867052907793,0.410485741182878,0.683587006815366
"88","seed_mass","CM","scale(GDD)",0.056410428335086,0.0438623398418519,1.28607886716662,0.205631308674571
"89","seed_mass","CM","scale(Snw)",-0.0044663755590687,0.0443452750274792,-0.100718183759173,0.92026509484141
"90","seed_mass","CM","scale(auto)",0.0643892222135009,0.0470132481699264,1.36959739477626,0.178267752303773
"91","seed_mass","CWM","(Intercept)",3.25111486704149,0.0780729490474873,41.6420143814989,3.55591408722529e-35
"92","seed_mass","CWM","scale(elevation)",0.173942344979672,0.0807609766563582,2.15379199436635,0.0371861346290822
"93","seed_mass","CWM","scale(FDD)",-0.14393604240764,0.0798851932032023,-1.80178624643884,0.0789353907081933
"94","seed_mass","CWM","scale(GDD)",-0.0484808544174223,0.0895312956653781,-0.541496178036101,0.59109621059512
"95","seed_mass","CWM","scale(Snw)",-0.0302210765721246,0.0871086432121779,-0.346935452759981,0.730414293653628
"96","seed_mass","CWM","scale(auto)",0.117069404868866,0.0943901005898964,1.24027206388418,0.221925967061193
